date,tenant_id,campaign_spend,website_visits,leads,qualified_leads,new_deals,pipeline_value,churn_rate,conversion_rate
2025-08-01,pulse-demo,2161.27,1674,94,24,8,61987.11,0.1970,0.0851
2025-08-05,pulse-demo,12079.24,6056,344,100,39,263436.31,0.1023,0.1134
2025-08-06,pulse-demo,2407.11,1885,71,40,11,56453.43,0.1580,0.1549
2025-08-08,pulse-demo,2308.00,873,81,30,17,57991.23,0.0040,0.2099
2025-08-11,pulse-demo,5929.66,3028,153,60,17,91741.34,0.1738,0.1111
2025-08-12,pulse-demo,2063.40,1070,77,36,13,44328.89,0.0990,0.1688
2025-08-14,pulse-demo,3001.79,1019,123,29,1,66446.70,0.0870,0.0081
2025-08-18,pulse-demo,3129.05,1781,63,36,2,28787.46,0.1040,0.0317
2025-08-25,pulse-demo,2704.60,1028,126,57,3,54801.47,0.1430,0.0238
2025-08-31,pulse-demo,3876.15,1906,131,55,13,46470.10,0.1410,0.0992
2025-09-02,pulse-demo,3630.35,1317,145,46,19,61555.38,0.0340,0.1310
2025-09-05,pulse-demo,6081.08,2908,172,98,30,65815.46,0.1184,0.1744
2025-09-07,pulse-demo,2002.93,1653,130,57,1,62056.88,0.1250,0.0077
2025-09-08,pulse-demo,3948.60,971,72,23,6,22877.91,0.1850,0.0833
2025-09-09,pulse-demo,2666.69,1645,99,49,12,30753.27,0.1640,0.1212
2025-09-10,pulse-demo,3580.70,1983,127,26,1,24975.33,0.1940,0.0079
2025-09-14,pulse-demo,3723.84,1567,73,61,9,46669.14,0.1550,0.1233
2025-09-17,pulse-demo,2371.30,1774,61,61,5,78766.13,0.1680,0.0820
2025-09-22,pulse-demo,7257.11,3657,225,105,17,92782.27,0.0881,0.0756
2025-09-23,pulse-demo,2360.69,846,51,45,5,66638.65,0.0480,0.0980
2025-09-25,pulse-demo,3064.00,1879,77,26,2,30226.04,0.1170,0.0260
2025-09-26,pulse-demo,6064.66,2183,166,86,30,87796.26,0.0635,0.1807
2025-09-27,pulse-demo,2075.01,1583,142,22,3,23942.93,0.0540,0.0211
2025-09-28,pulse-demo,3267.76,1913,120,67,6,43913.73,0.1680,0.0500
2025-10-01,pulse-demo,7373.45,2399,158,58,6,79874.19,0.1793,0.0380
2025-10-09,pulse-demo,9417.60,4333,269,153,31,174288.81,0.1476,0.1152
2025-10-12,pulse-demo,2835.80,1782,82,40,13,74963.72,0.1620,0.1585
2025-10-20,pulse-demo,7483.03,3638,220,79,18,74210.63,0.0841,0.0818
2025-10-27,pulse-demo,3126.80,1020,103,61,9,26425.97,0.1500,0.0874
2025-11-02,pulse-demo,3213.21,1177,66,50,6,48616.43,0.1800,0.0909
2025-11-04,pulse-demo,2121.34,1299,81,79,6,54917.56,0.0850,0.0741
2025-11-06,pulse-demo,2452.79,1121,74,71,10,66784.34,0.1710,0.1351
2025-11-09,pulse-demo,3356.96,1449,132,61,6,55713.97,0.1370,0.0455
2025-11-17,pulse-demo,3130.78,1913,59,40,3,51177.36,0.0760,0.0508
2025-11-23,pulse-demo,2924.44,1056,64,24,13,33859.75,0.0310,0.2031
2025-12-04,pulse-demo,5340.56,3359,203,84,31,144989.55,0.1055,0.1527
2025-12-07,pulse-demo,3185.17,1800,93,73,11,23401.02,0.0850,0.1183
2025-12-11,pulse-demo,3436.80,1893,130,72,14,32410.14,0.0790,0.1077
2025-12-14,pulse-demo,2656.59,811,131,23,16,68419.08,0.1380,0.1221
2025-12-15,pulse-demo,3915.44,1784,147,68,19,63304.97,0.1590,0.1293
2025-12-24,pulse-demo,6179.31,2461,212,52,38,129875.57,0.0734,0.1792
2025-12-25,pulse-demo,3999.20,1002,126,73,1,24316.70,0.1230,0.0079
2026-01-04,pulse-demo,2121.35,1145,90,31,14,62413.17,0.1690,0.1556
2026-01-05,pulse-demo,3135.08,1175,119,34,4,31297.46,0.0180,0.0336
2026-01-11,pulse-demo,2303.45,1850,57,57,18,70683.66,0.0210,0.3158
2026-01-16,pulse-demo,3811.61,828,120,44,6,63094.08,0.1870,0.0500
2026-01-20,pulse-demo,4276.79,3891,200,64,8,129652.89,0.0772,0.0400
2026-01-25,pulse-demo,4637.25,2373,171,81,19,99572.02,0.0334,0.1111
2026-01-26,pulse-demo,2286.78,1330,95,75,9,51309.67,0.1900,0.0947
2026-01-27,pulse-demo,2931.72,1638,69,29,13,72298.28,0.0670,0.1884
2026-01-30,pulse-demo,7201.60,3657,178,76,26,79086.49,0.1322,0.1461
2026-01-31,pulse-demo,2549.91,1321,130,66,3,32808.33,0.0210,0.0231
2026-02-03,pulse-demo,3831.41,1683,120,29,2,48915.73,0.1680,0.0167
2026-02-04,pulse-demo,5757.87,3128,146,134,36,153494.15,0.1602,0.2466
2026-02-10,pulse-demo,4519.29,2906,190,126,26,77197.17,0.0415,0.1368
2026-02-23,pulse-demo,2412.42,1893,127,38,19,31415.99,0.0930,0.1496
2026-02-24,pulse-demo,3011.55,1473,106,56,11,54712.91,0.1400,0.1038
2026-02-25,pulse-demo,6193.33,2924,258,148,26,115732.45,0.0851,0.1008
2026-02-27,pulse-demo,5756.30,3404,154,86,16,68232.95,0.1139,0.1039
2026-03-01,pulse-demo,2423.63,1465,57,57,4,32405.96,0.0280,0.0702
2026-03-04,pulse-demo,2415.95,1864,56,46,4,38768.36,0.1040,0.0714
2026-03-05,pulse-demo,3912.16,1138,122,45,14,35422.90,0.0010,0.1148
2026-03-06,pulse-demo,3819.27,1710,92,38,2,61754.87,0.1340,0.0217
2026-03-07,pulse-demo,3041.03,1004,76,49,3,32410.77,0.0230,0.0395
2026-03-15,pulse-demo,2375.61,1945,64,29,12,29089.87,0.0310,0.1875
2026-03-17,pulse-demo,3694.11,1656,80,52,3,42506.94,0.0670,0.0375
2026-03-21,pulse-demo,2851.31,1614,131,37,13,24935.73,0.1010,0.0992
2026-03-24,pulse-demo,3480.07,984,138,79,11,76923.26,0.1890,0.0797
2026-03-29,pulse-demo,2762.83,1434,94,35,15,53835.22,0.0370,0.1596
2026-04-01,pulse-demo,3665.49,1791,145,75,4,32871.12,0.1490,0.0276
2026-04-02,pulse-demo,2499.59,1736,148,40,2,51561.08,0.1280,0.0135
2026-04-03,pulse-demo,3465.93,1446,73,66,14,32918.07,0.1840,0.1918
2026-04-12,pulse-demo,3296.79,1098,86,30,15,74243.25,0.0400,0.1744
2026-04-13,pulse-demo,2506.44,983,60,46,3,49729.66,0.0980,0.0500
2026-04-14,pulse-demo,2200.60,1420,132,59,3,55896.02,0.1850,0.0227
2026-04-18,pulse-demo,4025.22,2576,235,67,14,123033.68,0.1506,0.0596
2026-04-23,pulse-demo,5909.00,2959,177,67,27,108007.12,0.1347,0.1525
2026-04-29,pulse-demo,2475.63,1536,125,50,4,65685.21,0.0230,0.0320
2026-04-30,pulse-demo,3512.23,1965,136,44,6,24163.87,0.0710,0.0441
2026-05-29,pulse-demo,2651.23,916,148,25,11,64507.41,0.0030,0.0743
2026-05-30,pulse-demo,2006.11,874,119,48,8,43844.47,0.1460,0.0672
2026-06-01,pulse-demo,3639.18,985,140,58,1,67822.48,0.0320,0.0071
2026-06-02,pulse-demo,6835.45,3367,134,126,26,129789.18,0.0356,0.1940
2026-06-06,pulse-demo,2860.79,1866,149,41,14,54812.85,0.0330,0.0940
2026-06-08,pulse-demo,2946.55,1295,111,22,15,47232.33,0.0890,0.1351
2026-06-10,pulse-demo,6275.96,2043,192,110,30,104323.50,0.1208,0.1562
2026-06-19,pulse-demo,2046.24,1523,90,65,12,62825.37,0.1530,0.1333
2026-06-21,pulse-demo,3538.48,1688,81,21,7,51073.34,0.0700,0.0864
2026-06-22,pulse-demo,3834.24,1959,70,70,9,40806.14,0.1210,0.1286
2026-06-23,pulse-demo,2318.04,1677,112,39,7,34600.50,0.1030,0.0625
2026-06-25,pulse-demo,3765.89,1330,53,53,13,34576.60,0.1480,0.2453
2026-07-03,pulse-demo,2274.81,1407,52,50,14,41646.12,0.0670,0.2692
2026-07-08,pulse-demo,3529.65,1391,64,59,17,23140.86,0.1530,0.2656
2026-07-11,pulse-demo,3616.71,1724,118,46,6,71584.91,0.0100,0.0508
2026-07-14,pulse-demo,3061.60,1084,144,73,3,26209.34,0.1430,0.0208
2026-07-15,pulse-demo,3882.45,1278,93,65,12,68103.33,0.0940,0.1290
2026-07-17,pulse-demo,3423.14,1487,117,37,4,26867.89,0.0650,0.0342
2026-07-18,pulse-demo,3921.48,1058,98,21,4,23954.80,0.0960,0.0408
2026-07-19,pulse-demo,2057.54,1483,106,65,13,20233.67,0.0270,0.1226
2026-07-20,pulse-demo,3721.11,1118,140,39,1,78398.54,0.0020,0.0071
2026-07-21,pulse-demo,3269.52,1276,126,31,10,73993.99,0.1320,0.0794
2026-07-23,pulse-demo,2316.88,1023,68,43,8,41954.05,0.0630,0.1176
2026-07-24,pulse-demo,3332.82,1332,58,55,5,64902.31,0.1050,0.0862
2026-07-29,pulse-demo,3371.34,1955,109,22,9,56193.25,0.0460,0.0826
2026-07-30,pulse-demo,3162.38,852,75,22,14,62349.93,0.1170,0.1867
2026-08-01,pulse-demo,3247.80,1456,106,78,9,43154.41,0.0760,0.0849
2026-08-04,pulse-demo,2876.62,1527,51,51,1,31263.18,0.1580,0.0196
2026-08-08,pulse-demo,2835.65,863,50,50,6,41238.50,0.0110,0.1200
2026-08-09,pulse-demo,2852.33,1264,80,58,15,35778.58,0.1970,0.1875
2026-08-10,pulse-demo,8277.83,5862,198,128,38,116212.94,0.0911,0.1919
2026-08-17,pulse-demo,2911.13,1246,130,59,19,28521.28,0.0070,0.1462
2026-08-19,pulse-demo,5368.93,3357,262,110,17,79760.43,0.1442,0.0649
2026-08-20,pulse-demo,3485.45,1580,71,59,6,69518.63,0.1590,0.0845
2026-08-22,pulse-demo,2964.66,1525,150,70,1,31131.87,0.0020,0.0067
2026-08-24,pulse-demo,3703.11,1212,125,68,15,37782.95,0.1030,0.1200
2026-08-26,pulse-demo,2779.76,1214,103,44,20,23863.41,0.1660,0.1942
2026-08-27,pulse-demo,6045.90,2860,277,131,21,91166.65,0.1105,0.0758
2026-08-29,pulse-demo,2827.15,1264,52,52,2,25332.74,0.0360,0.0385
2026-08-30,pulse-demo,2454.34,1257,123,27,1,78405.39,0.1240,0.0081
2026-08-31,pulse-demo,2243.25,1245,105,68,1,75586.95,0.0580,0.0095
2026-09-03,pulse-demo,3385.81,1646,111,53,2,51336.90,0.0070,0.0180
2026-09-09,pulse-demo,6429.61,2082,187,109,13,99629.32,0.0571,0.0695
2026-09-20,pulse-demo,3820.24,1452,150,27,7,60233.13,0.0750,0.0467
2026-09-22,pulse-demo,3050.27,1933,50,50,14,66731.24,0.1360,0.2800
2026-09-25,pulse-demo,3359.25,1000,121,29,13,23740.49,0.1460,0.1074
2026-10-01,pulse-demo,6775.12,2180,252,86,18,145840.56,0.0675,0.0714
2026-10-04,pulse-demo,6398.99,2049,204,117,5,106908.61,0.1586,0.0245
2026-10-06,pulse-demo,2669.56,1326,99,46,1,54615.91,0.0860,0.0101
2026-10-12,pulse-demo,6216.09,3062,197,70,28,95047.91,0.1616,0.1421
2026-10-22,pulse-demo,7587.57,3620,260,104,10,137549.57,0.0885,0.0385
2026-10-25,pulse-demo,3043.55,934,141,32,19,54947.60,0.0610,0.1348
2026-10-26,pulse-demo,2687.65,1073,64,32,8,72892.75,0.2000,0.1250
2026-10-27,pulse-demo,3060.29,1946,140,21,11,35030.01,0.0700,0.0786
2026-10-28,pulse-demo,2235.19,1549,89,26,6,27563.37,0.0330,0.0674
2026-11-02,pulse-demo,4501.51,3097,199,139,29,107608.37,0.0214,0.1457
2026-11-05,pulse-demo,7483.17,2451,153,83,11,115826.72,0.1214,0.0719
2026-11-09,pulse-demo,3573.44,845,85,25,17,61803.79,0.0830,0.2000
2026-11-10,pulse-demo,2721.35,1994,50,40,19,63610.04,0.0760,0.3800
2026-11-13,pulse-demo,3063.93,1706,103,37,9,77801.41,0.1630,0.0874
2026-11-22,pulse-demo,2362.99,1933,83,67,6,73667.02,0.0680,0.0723
2026-11-28,pulse-demo,7834.68,2592,206,101,31,95079.95,0.0989,0.1505
2026-12-03,pulse-demo,7134.57,3557,184,97,8,83455.41,0.0943,0.0435
2026-12-04,pulse-demo,4222.57,1781,245,104,17,91936.86,0.1019,0.0694
2026-12-06,pulse-demo,3089.80,1298,140,46,17,70220.09,0.0650,0.1214
2026-12-10,pulse-demo,3016.62,1051,85,74,19,58861.58,0.1750,0.2235
2026-12-12,pulse-demo,2066.01,1985,120,64,1,49459.22,0.0570,0.0083
2026-12-16,pulse-demo,3611.08,858,120,66,12,41174.12,0.1550,0.1000
2026-12-18,pulse-demo,3079.60,856,100,79,5,78082.55,0.0680,0.0500
2026-12-19,pulse-demo,2156.29,1740,69,56,6,22336.74,0.0430,0.0870
2026-12-28,pulse-demo,3365.09,1309,140,74,4,31339.91,0.1580,0.0286
2026-12-30,pulse-demo,2862.19,1933,148,62,20,62993.80,0.0260,0.1351
